project_id,description,location,contractor,cost,completion_date,report_contract_id,start_date,project_type,funding_year,report_year,region,lat,lng
1822,"Installation of Booster Pump at Estero de San Miguel, Package 1b, Manila City",CITY OF MANILA,EIGHT J'S CONSTRUCTION SERVICES / GENECOR CONSTRUCTION SUPPLIES TRADING,"94,675,499.87",05/22/2025,25OE0030,02/12/2025,Construction of Flood Mitigation Facility,2025,2025,National Capital Region,14.597053,120.990623
10346,"Construction of Flood Mitigation Structure along Roxas to Sta. Monica Road, Libertad Bridge 1, Sta. Monica, Surigao del Norte",SURIGAO DEL NORTE,BOOMETRIX DEVELOPMENT CORP.,"72,274,865.65",05/21/2025,24NF0016,02/16/2024,,2024,2024,XIII,9.98536,126.05582
2601,"Construction of Line Canal, Barangay Quibuar, Alaminos City, Pangasinan",PANGASINAN,GED CONSTRUCTION,"4,850,666.92",05/21/2025,25AG0077,02/10/2025,,2025,2025,I,16.356031,120.433852
1821,"Installation of Booster Pump and Accessories along Estero dela Reina, Manila City",CITY OF MANILA,EIGHT J'S CONSTRUCTION SERVICES / 4 J'S CONSTRUCTION SERVICES,"94,714,433.36",05/21/2025,25OE0029,02/11/2025,Construction of Flood Mitigation Facility,2025,2025,National Capital Region,14.60288,120.97274
6349,"Construction of Slope Protection Structure, Inagawan CIS, Puerto Princesa City, Palawan",PALAWAN,KRATOS STRUCPRIME CONSTRUCTION AND SUPPLY CORP,"14,669,999.48",05/19/2025,25EG0013,02/05/2025,Slope Protection,2025,2025,IV-B,9.55414,118.61825
5143,"Construction of Flood Mitigation Structure in Barangay Malibu, Tuy, Batangas",BATANGAS,830 BUILDERS & DEVELOPERS CORP.,"4,753,000.00",05/19/2025,25DB0048,03/03/2025,,2025,2025,IV-A,13.996941,120.706502
5041,"Rehabilitation of Sabo Dam including Drainage System at Tolega Norte CIS, Moncada, Tarlac",TARLAC,T2B3 BUILDERS AND SUPPLIES CORP.,"14,700,000.00",05/19/2025,25CJ0132,01/27/2025,Drainage System,2025,2025,III,15.748532,120.59788
10347,"Construction of Flood Mitigation Structure along Roxas to Sta. Monica Road, Libertad Bridge 2, Sta. Monica, Surigao del Norte",SURIGAO DEL NORTE,BOOMETRIX DEVELOPMENT CORP.,"72,274,740.23",05/15/2025,24NF0017,02/16/2024,,2024,2024,XIII,9.989483,126.054218
10202,"Construction of Flood Control Structure Along Cabadbaran River Upstream, Package 3, Cabadbaran City, Agusan del Norte",AGUSAN DEL NORTE,TRIPARCO DEVELOPMENT CORPORATION,"192,999,918.68",05/15/2025,24N00137,05/03/2024,Flood Control Structure,2024,2024,XIII,9.12749,125.53712
4945,"Construction of Bank Protection Structure along Cadaanan Creek (Segment B), Anao, Tarlac",TARLAC,T2B3 BUILDERS AND SUPPLIES CORP.,"45,000,000.00",05/14/2025,24CJ0270,02/27/2024,Slope Protection,2024,2024,III,15.715533,120.624098
